Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 3.725; y = 0.01917118934272166
dt = 3.73; y = 0.0190551978407377
dt = 3.735; y = 0.019030622280929235
dt = 3.74; y = 0.019097438814252313
dt = 3.745; y = 0.019255520464309048
dt = 3.75; y = 0.019504637328839544
dt = 3.755; y = 0.019844456897257393
dt = 3.7600000000000002; y = 0.020274544483804918
dt = 3.765; y = 0.02079436377577409
dt = 3.77; y = 0.02140327749610949
dt = 3.775; y = 0.02210054817958096
dt = 3.7800000000000002; y = 0.022885339061585967
dt = 3.785; y = 0.023756715078515015
dt = 3.79; y = 0.0247136439784882
dt = 3.795; y = 0.02575499754114711
dt = 3.8000000000000003; y = 0.026879552905063935
dt = 3.805; y = 0.028085994001208987
dt = 3.81; y = 0.029372913090799087
dt = 3.815; y = 0.030738812405732317
dt = 3.8200000000000003; y = 0.032182105889699976
dt = 3.825; y = 0.033701121037953974
dt = 3.83; y = 0.035294100833597734
dt = 3.835; y = 0.03695920577816091
dt = 3.84; y = 0.038694516014113126
dt = 3.845; y = 0.04049803353686947
dt = 3.85; y = 0.04236768449374089
dt = 3.855; y = 0.04430132156718599
dt = 3.86; y = 0.04629672643962689
dt = 3.865; y = 0.048351612337001644
dt = 3.87; y = 0.050463626648138096
dt = 3.875; y = 0.05263035361695037
dt = 3.88; y = 0.05484931710437857
dt = 3.8850000000000002; y = 0.05711798341691538
dt = 3.89; y = 0.05943376419848986
dt = 3.895; y = 0.06179401938240893
dt = 3.9; y = 0.06419606019999141
dt = 3.9050000000000002; y = 0.06663715224246708
dt = 3.91; y = 0.06911451857265523
dt = 3.915; y = 0.07162534288288294
dt = 3.92; y = 0.07416677269555313
dt = 3.9250000000000003; y = 0.07673592260272621
dt = 3.93; y = 0.07932987754103742
dt = 3.935; y = 0.08194569609823382
dt = 3.94; y = 0.08458041384758179
dt = 3.9450000000000003; y = 0.0872310467063658
dt = 3.95; y = 0.08989459431467511
dt = 3.955; y = 0.09256804343065342
dt = 3.96; y = 0.09524837133837066
dt = 3.9650000000000003; y = 0.09793254926446388
dt = 3.97; y = 0.10061754579968617
dt = 3.975; y = 0.10330033032149978
dt = 3.98; y = 0.10597787641385004
dt = 3.985; y = 0.10864716528026228
dt = 3.99; y = 0.11130518914641385
dt = 3.995; y = 0.113948954648347
dt = 4.0; y = 0.11657548620250698
dt = 4.005; y = 0.1191818293538124
dt = 4.01; y = 0.12176505409799183
dt = 4.015; y = 0.12432225817445158
dt = 4.0200000000000005; y = 0.12685057032597513
dt = 4.025; y = 0.12934715352159434
dt = 4.03; y = 0.13180920813901595
dt = 4.035; y = 0.13423397510303453
dt = 4.04; y = 0.13661873897641502
dt = 4.045; y = 0.13896083099978346
dt = 4.05; y = 0.14125763207712386
dt = 4.055; y = 0.1435065757035427
dt = 4.0600000000000005; y = 0.14570515083202962
dt = 4.065; y = 0.1478509046760131
dt = 4.07; y = 0.14994144544458501
dt = 4.075; y = 0.15197444500734456
dt = 4.08; y = 0.15394764148589463
dt = 4.085; y = 0.15585884176910667
dt = 4.09; y = 0.1577059239493589
dt = 4.095; y = 0.1594868396770428
dt = 4.1; y = 0.161199616430727
dt = 4.105; y = 0.16284235970046396
dt = 4.11; y = 0.16441325508182456
dt = 4.115; y = 0.16591057027834794
dt = 4.12; y = 0.167332657010198
dt = 4.125; y = 0.16867795282692585
dt = 4.13; y = 0.16994498282234616
dt = 4.135; y = 0.1711323612496478
dt = 4.14; y = 0.1722387930349718
dt = 4.1450000000000005; y = 0.17326307518780606
dt = 4.15; y = 0.17420409810666343
dt = 4.155; y = 0.1750608467786283
dt = 4.16; y = 0.17583240187147836
dt = 4.165; y = 0.17651794071720933
dt = 4.17; y = 0.1771167381859138
dt = 4.175; y = 0.17762816744909046
dt = 4.18; y = 0.17805170063158385
dt = 4.1850000000000005; y = 0.17838690935148246
dt = 4.19; y = 0.1786334651474287
dt = 4.195; y = 0.178791139792922
dt = 4.2; y = 0.17885980549732444
dt = 4.205; y = 0.1788394349934056
dt = 4.21; y = 0.17873010151139201
dt = 4.215; y = 0.17853197863961476
dt = 4.22; y = 0.17824534007197604
dt = 4.225; y = 0.177870559242584
dt = 4.23; y = 0.1774081088480314
dt = 4.235; y = 0.17685856025792118
dt = 4.24; y = 0.17622258281436667
dt = 4.245; y = 0.1755009430213201
dt = 4.25; y = 0.1746945036247062
dt = 4.255; y = 0.17380422258446063
dt = 4.26; y = 0.1728311519396946
dt = 4.265; y = 0.17177643656832636
dt = 4.2700000000000005; y = 0.1706413128426392
dt = 4.275; y = 0.16942710718234175
dt = 4.28; y = 0.16813523450682158
dt = 4.285; y = 0.16676719658839556
dt = 4.29; y = 0.16532458030847128
dt = 4.295; y = 0.16380905581864236
dt = 4.3; y = 0.16222237460884664
dt = 4.305; y = 0.1605663674848199
dt = 4.3100000000000005; y = 0.15884294245717856
dt = 4.315; y = 0.157054082544564
dt = 4.32; y = 0.15520184349337582
dt = 4.325; y = 0.15328835141671476
dt = 4.33; y = 0.15131580035524528
dt = 4.335; y = 0.14928644976277472
dt = 4.34; y = 0.14720262191942907
dt = 4.345; y = 0.14506669927538557
dt = 4.3500000000000005; y = 0.14288112172819914
dt = 4.355; y = 0.14064838383683276
dt = 4.36; y = 0.13837103197557146
dt = 4.365; y = 0.13605166143106626
dt = 4.37; y = 0.13369291344581566
dt = 4.375; y = 0.13129747221145202
dt = 4.38; y = 0.12886806181525418
dt = 4.385; y = 0.12640744314335858
dt = 4.39; y = 0.1239184107441886
dt = 4.3950000000000005; y = 0.12140378965566398
dt = 4.4; y = 0.11886643219979155
dt = 4.405; y = 0.11630921474827324
dt = 4.41; y = 0.11373503446279778
dt = 4.415; y = 0.11114680601370917
dt = 4.42; y = 0.10854745828076731
dt = 4.425; y = 0.10593993103973423
dt = 4.43; y = 0.10332717163853329
dt = 4.4350000000000005; y = 0.10071213166673834
dt = 4.44; y = 0.0980977636221553
dt = 4.445; y = 0.09548701757825971
dt = 4.45; y = 0.09288283785625075
dt = 4.455; y = 0.09028815970547492
dt = 4.46; y = 0.08770590599596091
dt = 4.465; y = 0.08513898392679153
dt = 4.47; y = 0.08259028175401852
dt = 4.4750000000000005; y = 0.08006266554180186
dt = 4.48; y = 0.07755897594042722
dt = 4.485; y = 0.07508202499482224
dt = 4.49; y = 0.07263459298715641
dt = 4.495; y = 0.07021942531706861
dt = 4.5; y = 0.06783922942302172
dt = 4.505; y = 0.06549667174823572
dt = 4.51; y = 0.06319437475459816
dt = 4.515; y = 0.06093491398789478
dt = 4.5200000000000005; y = 0.05872081519764353
dt = 4.525; y = 0.05655455151475149
dt = 4.53; y = 0.054438540690147294
dt = 4.535; y = 0.052375142397470875
dt = 4.54; y = 0.05036665560282865
dt = 4.545; y = 0.04841531600454446
dt = 4.55; y = 0.046523293545756295
dt = 4.555; y = 0.044692690002624755
dt = 4.5600000000000005; y = 0.04292553665083252
dt = 4.565; y = 0.04122379201296405
dt = 4.57; y = 0.03958933968926209
dt = 4.575; y = 0.038023986274162126
dt = 4.58; y = 0.0365294593609075
dt = 4.585; y = 0.035107405636447604
dt = 4.59; y = 0.033759389068718074
dt = 4.595; y = 0.032486889188296605
dt = 4.6000000000000005; y = 0.031291299466320484
dt = 4.605; y = 0.030173925790441983
dt = 4.61; y = 0.0291359850404864
dt = 4.615; y = 0.02817860376536379
dt = 4.62; y = 0.027302816962670576
dt = 4.625; y = 0.026509566962300234
dt = 4.63; y = 0.025799702415264383
dt = 4.635; y = 0.025173977388806005
dt = 4.64; y = 0.024633050568766073
dt = 4.6450000000000005; y = 0.02417748457004321
dt = 4.65; y = 0.023807745355863594
dt = 4.655; y = 0.023524201766455068
dt = 4.66; y = 0.02332712515759565
dt = 4.665; y = 0.023216689149382366
dt = 4.67; y = 0.023192969485441733
dt = 4.675; y = 0.02325594400267845
dt = 4.68; y = 0.02340549271153408
dt = 4.6850000000000005; y = 0.023641397986602804
dt = 4.69; y = 0.023963344867326777
dt = 4.695; y = 0.024370921468369736
dt = 4.7; y = 0.024863619499143754
dt = 4.705; y = 0.025440834891841266
dt = 4.71; y = 0.02610186853720237
dt = 4.715; y = 0.026845927127126266
dt = 4.72; y = 0.027672124103115595
dt = 4.7250000000000005; y = 0.0285794807094236
dt = 4.73; y = 0.029566927149656495
dt = 4.735; y = 0.030633303845467377
dt = 4.74; y = 0.03177736279586357
dt = 4.745; y = 0.032997769035536584
dt = 4.75; y = 0.03429310219051297
dt = 4.755; y = 0.03566185812931562
dt = 4.76; y = 0.03710245070771803
dt = 4.765; y = 0.038613213605069904
dt = 4.7700000000000005; y = 0.04019240225006973
dt = 4.775; y = 0.04183819583376085
dt = 4.78; y = 0.043548699407429725
dt = 4.785; y = 0.045321946062991184
dt = 4.79; y = 0.04715589919335316
dt = 4.795; y = 0.04904845483016506
dt = 4.8; y = 0.0509974440562677
dt = 4.805; y = 0.05300063549008015
dt = 4.8100000000000005; y = 0.055055737839079036
dt = 4.815; y = 0.057160402519449746
dt = 4.82; y = 0.05931222633891557
dt = 4.825; y = 0.06150875423968162
dt = 4.83; y = 0.06374748209836385
dt = 4.835; y = 0.06602585957971138
dt = 4.84; y = 0.06834129304087092
dt = 4.845; y = 0.07069114848288742
dt = 4.8500000000000005; y = 0.07307275454608327
dt = 4.855; y = 0.07548340554591065
dt = 4.86; y = 0.07792036454582853
dt = 4.865; y = 0.08038086646371495
dt = 4.87; y = 0.08286212120829047
dt = 4.875; y = 0.08536131684199572
dt = 4.88; y = 0.08787562276673913
dt = 4.885; y = 0.09040219292890625
dt = 4.89; y = 0.09293816904000297
dt = 4.8950000000000005; y = 0.09548068380928919
dt = 4.9; y = 0.09802686418474776
dt = 4.905; y = 0.1005738345987267
dt = 4.91; y = 0.10311872021458882
dt = 4.915; y = 0.10565865017070454
dt = 4.92; y = 0.10819076081812802
dt = 4.925; y = 0.11071219894830656
dt = 4.93; y = 0.11322012500718605
dt = 4.9350000000000005; y = 0.1157117162920931
dt = 4.94; y = 0.11818417012779543
dt = 4.945; y = 0.12063470701816807
dt = 4.95; y = 0.12306057376992242
dt = 4.955; y = 0.12545904658488838
dt = 4.96; y = 0.12782743411737768
dt = 4.965; y = 0.13016308049319775
dt = 4.97; y = 0.13246336828693042
dt = 4.9750000000000005; y = 0.1347257214541393
dt = 4.98; y = 0.13694760821522178
dt = 4.985; y = 0.1391265438876787
dt = 4.99; y = 0.14126009366363418
dt = 4.995; y = 0.14334587532950202

Tiempo de ejecución: 0.008608579635620117

-- Beta = 1.0 --
Orden de convergencia: 0.9225287690683611

dt = 0.0; y = 0.00011279959572624893
dt = 0.005; y = 0.0003381443122028267
dt = 0.01; y = 0.0006756530110593412
dt = 0.015; y = 0.0011248184633292663
dt = 0.02; y = 0.0016850080638318482
dt = 0.025; y = 0.0023554646861720548
dt = 0.03; y = 0.0031353076772355137
dt = 0.035; y = 0.004023533989899307
dt = 0.04; y = 0.005019019452525015
dt = 0.045; y = 0.006120520173647747
dt = 0.05; y = 0.007326674080124162
dt = 0.055; y = 0.008636002586853923
dt = 0.06; y = 0.010046912396042735
dt = 0.065; y = 0.011557697423831262
dt = 0.07; y = 0.013166540851973055
dt = 0.075; y = 0.014871517302106127
dt = 0.08; y = 0.016670595130027336
dt = 0.085; y = 0.018561638837246267
dt = 0.09; y = 0.02054241159696612
dt = 0.095; y = 0.0226105778915132
dt = 0.1; y = 0.02476370625811434
dt = 0.105; y = 0.026999272139802744
dt = 0.11; y = 0.029314660838117932
dt = 0.115; y = 0.03170717056415426
dt = 0.12; y = 0.034174015584405554
dt = 0.125; y = 0.03671232945775043
dt = 0.13; y = 0.03931916835982413
dt = 0.135; y = 0.0419915144909285
dt = 0.14; y = 0.04472627956354173
dt = 0.145; y = 0.04752030836540417
dt = 0.15; y = 0.05037038239407584
dt = 0.155; y = 0.053273223558785235
dt = 0.16; y = 0.05622549794531786
dt = 0.165; y = 0.059223819639626606
dt = 0.17; y = 0.062264754605784706
dt = 0.17500000000000002; y = 0.06534482461384566
dt = 0.18; y = 0.06846051121312326
dt = 0.185; y = 0.07160825974635848
dt = 0.19; y = 0.0747844834001995
dt = 0.195; y = 0.07798556728738448
dt = 0.2; y = 0.08120787255598712
dt = 0.20500000000000002; y = 0.08444774052105891
dt = 0.21; y = 0.08770149681398258
dt = 0.215; y = 0.09096545554483612
dt = 0.22; y = 0.09423592347305772
dt = 0.225; y = 0.09750920418169767
dt = 0.23; y = 0.10078160225054471
dt = 0.23500000000000001; y = 0.10404942742342073
dt = 0.24; y = 0.10730899876494986
dt = 0.245; y = 0.11055664880212483
dt = 0.25; y = 0.11378872764601623
dt = 0.255; y = 0.11700160708899768
dt = 0.26; y = 0.1201916846728929
dt = 0.265; y = 0.12335538772348881
dt = 0.27; y = 0.12648917734690127
dt = 0.275; y = 0.1295895523833291
dt = 0.28; y = 0.1326530533137842
dt = 0.28500000000000003; y = 0.1356762661154445
dt = 0.29; y = 0.13865582606133814
dt = 0.295; y = 0.14158842146013653
dt = 0.3; y = 0.14447079733190485
dt = 0.305; y = 0.14729975901573586
dt = 0.31; y = 0.15007217570527503
dt = 0.315; y = 0.15278498390822967
dt = 0.32; y = 0.1554351908260459
dt = 0.325; y = 0.15801987765003106
dt = 0.33; y = 0.16053620277029787
dt = 0.335; y = 0.16298140489400895
dt = 0.34; y = 0.16535280606950664
dt = 0.34500000000000003; y = 0.16764781461302317
dt = 0.35000000000000003; y = 0.16986392793477958
dt = 0.355; y = 0.1719987352613993
dt = 0.36; y = 0.1740499202516822
dt = 0.365; y = 0.17601526350290894
dt = 0.37; y = 0.17789264494497214
dt = 0.375; y = 0.17968004611976005
dt = 0.38; y = 0.1813755523433512
dt = 0.385; y = 0.18297735474871335
dt = 0.39; y = 0.18448375220673702
dt = 0.395; y = 0.18589315312357443
dt = 0.4; y = 0.1872040771123956
dt = 0.405; y = 0.18841515653781749
dt = 0.41000000000000003; y = 0.18952513793140818
dt = 0.41500000000000004; y = 0.19053288327681428
dt = 0.42; y = 0.19143737116320925
dt = 0.425; y = 0.19223769780591016
dt = 0.43; y = 0.19293307793316136
dt = 0.435; y = 0.1935228455382357
dt = 0.44; y = 0.19400645449615697
dt = 0.445; y = 0.19438347904450057
dt = 0.45; y = 0.1946536141278833
dt = 0.455; y = 0.19481667560590749
dt = 0.46; y = 0.19487260032447917
dt = 0.465; y = 0.1948214460505734
dt = 0.47000000000000003; y = 0.19466339127067495
dt = 0.47500000000000003; y = 0.19439873485327516
dt = 0.48; y = 0.1940278955759591
dt = 0.485; y = 0.19355141151776906
dt = 0.49; y = 0.1929699393176821
dt = 0.495; y = 0.19228425330018883
dt = 0.5; y = 0.19149524446910965
dt = 0.505; y = 0.19060391937093227
dt = 0.51; y = 0.1896113988290997
dt = 0.515; y = 0.18851891655082192
dt = 0.52; y = 0.18732781760812686
dt = 0.525; y = 0.18603955679500533
dt = 0.53; y = 0.1846556968626435
dt = 0.535; y = 0.18317790663487046
dt = 0.54; y = 0.18160795900608234
dt = 0.545; y = 0.17994772882403332
dt = 0.55; y = 0.17819919066001194
dt = 0.555; y = 0.176364416469045
dt = 0.56; y = 0.17444557314289216
dt = 0.5650000000000001; y = 0.17244491995871258
dt = 0.5700000000000001; y = 0.17036480592639902
dt = 0.5750000000000001; y = 0.168207667037686
dt = 0.58; y = 0.1659760234202459
dt = 0.585; y = 0.16367247640009003
dt = 0.59; y = 0.16129970547569206
dt = 0.595; y = 0.15886046520734637
dt = 0.6; y = 0.15635758202536568
dt = 0.605; y = 0.15379395096081006
dt = 0.61; y = 0.1511725323025222
dt = 0.615; y = 0.14849634818432306
dt = 0.62; y = 0.14576847910629623
dt = 0.625; y = 0.1429920603941594
dt = 0.63; y = 0.14017027860078654
dt = 0.635; y = 0.13730636785400507
dt = 0.64; y = 0.13440360615484848
dt = 0.645; y = 0.1314653116304955
dt = 0.65; y = 0.12849483874617404
dt = 0.655; y = 0.1254955744803487
dt = 0.66; y = 0.12247093446754807
dt = 0.665; y = 0.11942435911321875
dt = 0.67; y = 0.11635930968502048
dt = 0.675; y = 0.11327926438499772
dt = 0.68; y = 0.11018771440707988
dt = 0.685; y = 0.10708815998437386
dt = 0.6900000000000001; y = 0.10398410643071918
dt = 0.6950000000000001; y = 0.10087906018097699
dt = 0.7000000000000001; y = 0.09777652483452129
dt = 0.705; y = 0.09467999720639139
dt = 0.71; y = 0.0915929633905514
dt = 0.715; y = 0.08851889483968362
dt = 0.72; y = 0.0854612444659193
dt = 0.725; y = 0.08242344276688138
dt = 0.73; y = 0.07940889398138049
dt = 0.735; y = 0.07642097227906718
dt = 0.74; y = 0.07346301798830009
dt = 0.745; y = 0.0705383338664419
dt = 0.75; y = 0.06765018141674231
dt = 0.755; y = 0.06480177725591002
dt = 0.76; y = 0.061996289536413965
dt = 0.765; y = 0.05923683442748755
dt = 0.77; y = 0.05652647265873926
dt = 0.775; y = 0.05386820613019772
dt = 0.78; y = 0.05126497459254011
dt = 0.785; y = 0.048719652401169496
dt = 0.79; y = 0.04623504534771917
dt = 0.795; y = 0.04381388757247069
dt = 0.8; y = 0.04145883856107714
dt = 0.805; y = 0.03917248022888416
dt = 0.81; y = 0.03695731409603886
dt = 0.8150000000000001; y = 0.03481575855647072
dt = 0.8200000000000001; y = 0.03275014624371898
dt = 0.8250000000000001; y = 0.03076272149646888
dt = 0.8300000000000001; y = 0.02885563792654288
dt = 0.835; y = 0.027030956091974798
dt = 0.84; y = 0.025290641277672957
dt = 0.845; y = 0.02363656138605447
dt = 0.85; y = 0.02207048493990591
dt = 0.855; y = 0.020594079199596587
dt = 0.86; y = 0.01920890839663917
dt = 0.865; y = 0.01791643208545902
dt = 0.87; y = 0.016718003615098023
dt = 0.875; y = 0.015614868722441581
dt = 0.88; y = 0.014608164248418522
dt = 0.885; y = 0.013698916978483324
dt = 0.89; y = 0.01288804260854841
dt = 0.895; y = 0.01217634483739141
dt = 0.9; y = 0.011564514586418505
dt = 0.905; y = 0.011053129347520296
dt = 0.91; y = 0.010642652659611312
dt = 0.915; y = 0.0103334337142985
dt = 0.92; y = 0.010125707090977789
dt = 0.925; y = 0.010019592621511602
dt = 0.93; y = 0.010015095384493746
dt = 0.935; y = 0.010112105828962006
dt = 0.9400000000000001; y = 0.010310400027272865
dt = 0.9450000000000001; y = 0.010609640056707406
dt = 0.9500000000000001; y = 0.011009374509232766
dt = 0.9550000000000001; y = 0.011509039128699544
dt = 0.96; y = 0.012107957574612678
dt = 0.965; y = 0.012805342311471471
dt = 0.97; y = 0.013600295622533978
dt = 0.975; y = 0.01449181074672185
dt = 0.98; y = 0.015478773137244333
dt = 0.985; y = 0.016559961840384392
dt = 0.99; y = 0.017734050992756146
dt = 0.995; y = 0.01899961143521109
dt = 1.0; y = 0.020355112441441045
dt = 1.0050000000000001; y = 0.021798923559198588
dt = 1.01; y = 0.02332931656193105
dt = 1.0150000000000001; y = 0.0249444675085021
dt = 1.02; y = 0.02664245890855564
dt = 1.025; y = 0.028421281990960324
dt = 1.03; y = 0.030278839072659595
dt = 1.035; y = 0.03221294602514201
dt = 1.04; y = 0.034221334835639494
dt = 1.045; y = 0.036301656260057644
dt = 1.05; y = 0.038451482564542214
dt = 1.055; y = 0.040668310352489204
dt = 1.06; y = 0.04294956347371339
dt = 1.065; y = 0.04529259601240106
dt = 1.07; y = 0.047694695350387686
dt = 1.075; y = 0.05015308530222026
dt = 1.08; y = 0.052664929318386906
dt = 1.085; y = 0.05522733375302363
dt = 1.09; y = 0.05783735119233967
dt = 1.095; y = 0.06049198383993829
dt = 1.1; y = 0.06318818695515041
dt = 1.105; y = 0.06592287234044271
dt = 1.11; y = 0.0686929118739111
dt = 1.115; y = 0.07149514108282419
dt = 1.12; y = 0.0743263627541392
dt = 1.125; y = 0.07718335057787641
dt = 1.1300000000000001; y = 0.08006285281920493
dt = 1.135; y = 0.08296159601506559
dt = 1.1400000000000001; y = 0.08587628869113338
dt = 1.145; y = 0.08880362509490386
dt = 1.1500000000000001; y = 0.09174028894067428
dt = 1.155; y = 0.0946829571621819
dt = 1.16; y = 0.09762830366865775
dt = 1.165; y = 0.10057300310005517
dt = 1.17; y = 0.10351373457721826
dt = 1.175; y = 0.10644718544276571
dt = 1.18; y = 0.10937005498848085
dt = 1.185; y = 0.11227905816501847
dt = 1.19; y = 0.11517092926976416
dt = 1.195; y = 0.11804242560871056
dt = 1.2; y = 0.12089033112824951
dt = 1.205; y = 0.12371146001281721
dt = 1.21; y = 0.12650266024437296
dt = 1.215; y = 0.12926081711973925
dt = 1.22; y = 0.13198285672188337
dt = 1.225; y = 0.13466574934127676
dt = 1.23; y = 0.13730651284352927
dt = 1.235; y = 0.1399022159795601
dt = 1.24; y = 0.14244998163463646
dt = 1.245; y = 0.1449469900126841
dt = 1.25; y = 0.14739048175235064
dt = 1.2550000000000001; y = 0.14977776097138387
dt = 1.26; y = 0.15210619823597188
dt = 1.2650000000000001; y = 0.1543732334517802
dt = 1.27; y = 0.1565763786735132
dt = 1.2750000000000001; y = 0.15871322082992256
dt = 1.28; y = 0.16078142436128418
dt = 1.285; y = 0.16277873376646743
dt = 1.29; y = 0.1647029760568256
dt = 1.295; y = 0.1665520631142445
dt = 1.3; y = 0.16832399395079767
dt = 1.305; y = 0.17001685686757012
dt = 1.31; y = 0.1716288315103294
dt = 1.315; y = 0.17315819081984135
dt = 1.32; y = 0.17460330287474957
dt = 1.325; y = 0.1759626326250609
dt = 1.33; y = 0.1772347435144052
dt = 1.335; y = 0.1784182989893647
dt = 1.34; y = 0.17951206389429783
dt = 1.345; y = 0.18051490575021364
dt = 1.35; y = 0.18142579591638458
dt = 1.355; y = 0.18224381063352002
dt = 1.36; y = 0.18296813194745706
dt = 1.365; y = 0.1835980485124619
dt = 1.37; y = 0.1841329562733709
dt = 1.375; y = 0.18457235902593916
dt = 1.3800000000000001; y = 0.18491586885490152
dt = 1.385; y = 0.18516320644938977
dt = 1.3900000000000001; y = 0.18531420129548892
dt = 1.395; y = 0.18536879174585372
dt = 1.4000000000000001; y = 0.18532702496644549
dt = 1.405; y = 0.1851890567605882
dt = 1.41; y = 0.1849551512706804
dt = 1.415; y = 0.18462568055803766
dt = 1.42; y = 0.18420112406147676
dt = 1.425; y = 0.1836820679353893
dt = 1.43; y = 0.18306920426818718
dt = 1.435; y = 0.1823633301821365
dt = 1.44; y = 0.18156534681572908
dt = 1.445; y = 0.18067625818987207
dt = 1.45; y = 0.17969716995930543
dt = 1.455; y = 0.17862928805078532
dt = 1.46; y = 0.17747391718969716
dt = 1.465; y = 0.17623245931688616
dt = 1.47; y = 0.1749064118976152
dt = 1.475; y = 0.17349736612467875
dt = 1.48; y = 0.1720070050178197
dt = 1.485; y = 0.17043710142170937
dt = 1.49; y = 0.16878951590486377
dt = 1.495; y = 0.16706619456197766
dt = 1.5; y = 0.16526916672226452
dt = 1.5050000000000001; y = 0.16340054256649306
dt = 1.51; y = 0.1614625106555117
dt = 1.5150000000000001; y = 0.15945733537314835
dt = 1.52; y = 0.1573873542864666
dt = 1.5250000000000001; y = 0.15525497542644912
dt = 1.53; y = 0.1530626744922654
dt = 1.5350000000000001; y = 0.15081299198236375
dt = 1.54; y = 0.14850853025570587
dt = 1.545; y = 0.14615195052653815
dt = 1.55; y = 0.14374596979616416
dt = 1.555; y = 0.1412933577252507
dt = 1.56; y = 0.1387969334502621
dt = 1.565; y = 0.1362595623476772
dt = 1.57; y = 0.1336841527496978
dt = 1.575; y = 0.13107365261520776
dt = 1.58; y = 0.1284310461597885
dt = 1.585; y = 0.12575935044863862
dt = 1.59; y = 0.12306161195628218
dt = 1.595; y = 0.12034090309698423
dt = 1.6; y = 0.11760031872981998
dt = 1.605; y = 0.11484297264236866
dt = 1.61; y = 0.11207199401702242
dt = 1.615; y = 0.10929052388391593
dt = 1.62; y = 0.10650171156449292
dt = 1.625; y = 0.10370871110973175
dt = 1.6300000000000001; y = 0.10091467773705375
dt = 1.635; y = 0.09812276426993499
dt = 1.6400000000000001; y = 0.09533611758423452
dt = 1.645; y = 0.09255787506523996
dt = 1.6500000000000001; y = 0.08979116107941498
dt = 1.655; y = 0.08703908346481168
dt = 1.6600000000000001; y = 0.08430473004408583
dt = 1.665; y = 0.08159116516402269
dt = 1.67; y = 0.07890142626544694
dt = 1.675; y = 0.07623852048735144
dt = 1.68; y = 0.07360542130903705
dt = 1.685; y = 0.07100506523400793
dt = 1.69; y = 0.068440348519316
dt = 1.695; y = 0.06591412395399261
dt = 1.7; y = 0.06342919769014568
dt = 1.705; y = 0.06098832613023783
dt = 1.71; y = 0.058594212873992885
dt = 1.715; y = 0.05624950572830762
dt = 1.72; y = 0.053956793783470354
dt = 1.725; y = 0.051718604558909684
dt = 1.73; y = 0.049537401221614444
dt = 1.735; y = 0.04741557988028062
dt = 1.74; y = 0.04535546695815189
dt = 1.745; y = 0.04335931664742852
dt = 1.75; y = 0.041429308448024026
dt = 1.7550000000000001; y = 0.03956754479335064
dt = 1.76; y = 0.03777604876571365
dt = 1.7650000000000001; y = 0.036056761903790466
dt = 1.77; y = 0.0344115421045637
dt = 1.7750000000000001; y = 0.0328421616219684
dt = 1.78; y = 0.031350305164401786
dt = 1.7850000000000001; y = 0.029937568093129977
dt = 1.79; y = 0.028605454723510167
dt = 1.795; y = 0.027355376730828378
dt = 1.8; y = 0.026188651662433077
dt = 1.805; y = 0.025106501557723034
dt = 1.81; y = 0.024110051677424388
dt = 1.815; y = 0.023200329343467056
dt = 1.82; y = 0.02237826289064432
dt = 1.825; y = 0.021644680731112018
dt = 1.83; y = 0.021000310532655303
dt = 1.835; y = 0.020445778511521583
dt = 1.84; y = 0.019981608840488045
dt = 1.845; y = 0.019608223172701493
dt = 1.85; y = 0.019325940281697044
dt = 1.855; y = 0.01913497581787065
dt = 1.86; y = 0.01903544218154881
dt = 1.865; y = 0.01902734851266711
dt = 1.87; y = 0.019110600796937723
dt = 1.875; y = 0.019285002088254694
dt = 1.8800000000000001; y = 0.019550252846955017
dt = 1.885; y = 0.01990595139342329
dt = 1.8900000000000001; y = 0.020351594476398144
dt = 1.895; y = 0.020886577955210046
dt = 1.9000000000000001; y = 0.021510197595052374
dt = 1.905; y = 0.0222216499742612
dt = 1.9100000000000001; y = 0.023020033502454074
dt = 1.915; y = 0.023904349548254235
dt = 1.92; y = 0.02487350367520462
dt = 1.925; y = 0.025926306984355506
dt = 1.93; y = 0.027061477561891027
dt = 1.935; y = 0.02827764203004317
dt = 1.94; y = 0.029573337199427317
dt = 1.945; y = 0.030947011820821088
dt = 1.95; y = 0.03239702843429834
dt = 1.955; y = 0.03392166531352267
dt = 1.96; y = 0.035519118502899925
dt = 1.965; y = 0.0371875039451871
dt = 1.97; y = 0.038924859697055614
dt = 1.975; y = 0.04072914823001065
dt = 1.98; y = 0.04259825881397483
dt = 1.985; y = 0.04453000998075429
dt = 1.99; y = 0.046522152064518284
dt = 1.995; y = 0.04857236981633982
dt = 2.0; y = 0.05067828508976455
dt = 2.005; y = 0.05283745959429852
dt = 2.0100000000000002; y = 0.055047397713632214
dt = 2.015; y = 0.05730554938534895
dt = 2.02; y = 0.059609313038799974
dt = 2.025; y = 0.0619560385877667
dt = 2.0300000000000002; y = 0.06434303047447264
dt = 2.035; y = 0.06676755076145338
dt = 2.04; y = 0.06922682226774313
dt = 2.045; y = 0.07171803174579007
dt = 2.05; y = 0.07423833309547126
dt = 2.055; y = 0.07678485061153957
dt = 2.06; y = 0.07935468226080208
dt = 2.065; y = 0.0819449029852996
dt = 2.07; y = 0.08455256802773203
dt = 2.075; y = 0.08717471627535352
dt = 2.08; y = 0.08980837361854448
dt = 2.085; y = 0.09245055632025571
